Date,spend_all,spend_acf,cityname,stateabbrev,city_pop2019
2022-01-31,-0.13,-0.158,Los Angeles,CA,10039107
2022-01-31,0.181,0.0257,Chicago,IL,5150233
2022-01-31,-0.0201,-0.0351,Dallas,TX,2635516
2022-01-31,0.0388,0.0112,Austin,TX,1273954
2022-01-31,-0.0339,-0.0717,Charlotte,NC,1110356
2022-01-31,0.201,0.0414,Boston,MA,803907
2022-01-31,-0.0106,-0.0209,Denver,CO,727211
2022-01-31,0.0508,0.0437,Atlanta,GA,1063937
2022-01-31,0.0823,0.0409,Kansas City,MO,703011
2022-02-28,-0.124,-0.146,Los Angeles,CA,10039107
2022-02-28,0.26,0.178,Chicago,IL,5150233
2022-02-28,0.0398,0.00227,Dallas,TX,2635516
2022-02-28,0.102,0.0595,Austin,TX,1273954
2022-02-28,0.0874,0.0732,Charlotte,NC,1110356
2022-02-28,0.215,0.133,Boston,MA,803907
2022-02-28,0.0758,0.0439,Denver,CO,727211
2022-02-28,0.114,0.119,Atlanta,GA,1063937
2022-02-28,0.0737,0.154,Kansas City,MO,703011
2022-03-31,-0.0871,-0.147,Los Angeles,CA,10039107
2022-03-31,0.29,0.142,Chicago,IL,5150233
2022-03-31,0.0593,-0.0294,Dallas,TX,2635516
2022-03-31,0.115,0.0329,Austin,TX,1273954
2022-03-31,0.0947,0.0375,Charlotte,NC,1110356
2022-03-31,0.213,0.0647,Boston,MA,803907
2022-03-31,0.0878,-0.00212,Denver,CO,727211
2022-03-31,0.122,0.0663,Atlanta,GA,1063937
2022-03-31,0.0968,0.124,Kansas City,MO,703011
2022-04-30,-0.103,-0.0906,Los Angeles,CA,10039107
2022-04-30,0.305,0.244,Chicago,IL,5150233
2022-04-30,0.059,0.0731,Dallas,TX,2635516
2022-04-30,0.116,0.106,Austin,TX,1273954
2022-04-30,0.0598,0.106,Charlotte,NC,1110356
2022-04-30,0.2,0.155,Boston,MA,803907
2022-04-30,0.07,0.074,Denver,CO,727211
2022-04-30,0.108,0.124,Atlanta,GA,1063937
2022-04-30,0.0388,0.144,Kansas City,MO,703011
2022-05-31,-0.113,-0.13,Los Angeles,CA,10039107
2022-05-31,0.3,0.19,Chicago,IL,5150233
2022-05-31,0.0353,0.0243,Dallas,TX,2635516
2022-05-31,0.085,0.0459,Austin,TX,1273954
2022-05-31,0.0511,0.0703,Charlotte,NC,1110356
2022-05-31,0.25,0.178,Boston,MA,803907
2022-05-31,0.0568,0.0235,Denver,CO,727211
2022-05-31,0.0846,0.0842,Atlanta,GA,1063937
2022-05-31,0.107,0.198,Kansas City,MO,703011
2022-06-30,-0.0754,-0.156,Los Angeles,CA,10039107
2022-06-30,0.34,0.165,Chicago,IL,5150233
2022-06-30,0.0689,-0.0176,Dallas,TX,2635516
2022-06-30,0.121,0.00536,Austin,TX,1273954
2022-06-30,0.0936,0.0279,Charlotte,NC,1110356
2022-06-30,0.327,0.0881,Boston,MA,803907
2022-06-30,0.114,-0.018,Denver,CO,727211
2022-06-30,0.152,0.0598,Atlanta,GA,1063937
2022-06-30,0.194,0.0791,Kansas City,MO,703011
2022-07-31,-0.109,-0.143,Los Angeles,CA,10039107
2022-07-31,0.291,0.166,Chicago,IL,5150233
2022-07-31,0.0281,-0.0267,Dallas,TX,2635516
2022-07-31,0.0862,0.0278,Austin,TX,1273954
2022-07-31,0.0465,0.0407,Charlotte,NC,1110356
2022-07-31,0.266,0.139,Boston,MA,803907
2022-07-31,0.0724,0.00762,Denver,CO,727211
2022-07-31,0.0945,0.0315,Atlanta,GA,1063937
2022-07-31,0.142,0.106,Kansas City,MO,703011
2022-08-31,-0.108,-0.206,Los Angeles,CA,10039107
2022-08-31,0.32,0.0839,Chicago,IL,5150233
2022-08-31,0.0475,-0.0755,Dallas,TX,2635516
2022-08-31,0.0896,-0.0518,Austin,TX,1273954
2022-08-31,0.0712,0.0129,Charlotte,NC,1110356
2022-08-31,0.302,0.056,Boston,MA,803907
2022-08-31,0.0859,-0.0333,Denver,CO,727211
2022-08-31,0.136,-0.0162,Atlanta,GA,1063937
2022-08-31,0.119,0.062,Kansas City,MO,703011
2022-09-30,-0.0852,-0.172,Los Angeles,CA,10039107
2022-09-30,0.365,0.117,Chicago,IL,5150233
2022-09-30,0.0564,-0.0369,Dallas,TX,2635516
2022-09-30,0.117,0.0341,Austin,TX,1273954
2022-09-30,0.101,0.0335,Charlotte,NC,1110356
2022-09-30,0.313,-0.0572,Boston,MA,803907
2022-09-30,0.122,0.00873,Denver,CO,727211
2022-09-30,0.162,0.063,Atlanta,GA,1063937
2022-09-30,0.159,0.095,Kansas City,MO,703011
2022-10-31,-0.114,-0.16,Los Angeles,CA,10039107
2022-10-31,0.291,0.153,Chicago,IL,5150233
2022-10-31,0.0202,-0.014,Dallas,TX,2635516
2022-10-31,0.0633,0.0495,Austin,TX,1273954
2022-10-31,0.0487,0.0254,Charlotte,NC,1110356
2022-10-31,0.247,0.1,Boston,MA,803907
2022-10-31,0.0688,0.0514,Denver,CO,727211
2022-10-31,0.15,0.121,Atlanta,GA,1063937
2022-10-31,0.00224,0.0561,Kansas City,MO,703011
2022-11-30,-0.0695,-0.195,Los Angeles,CA,10039107
2022-11-30,0.329,0.128,Chicago,IL,5150233
2022-11-30,0.0802,-0.0688,Dallas,TX,2635516
2022-11-30,0.111,-0.0341,Austin,TX,1273954
2022-11-30,0.0836,0.00227,Charlotte,NC,1110356
2022-11-30,0.357,0.0314,Boston,MA,803907
2022-11-30,0.143,-0.0249,Denver,CO,727211
2022-11-30,0.209,0.0463,Atlanta,GA,1063937
2022-11-30,0.0215,-0.11,Kansas City,MO,703011
2022-12-31,-0.111,-0.161,Los Angeles,CA,10039107
2022-12-31,0.275,0.105,Chicago,IL,5150233
2022-12-31,0.0248,-0.0424,Dallas,TX,2635516
2022-12-31,0.0649,0.0167,Austin,TX,1273954
2022-12-31,0.0543,0.0173,Charlotte,NC,1110356
2022-12-31,0.336,0.166,Boston,MA,803907
2022-12-31,0.0747,-0.0122,Denver,CO,727211
2022-12-31,0.178,0.0911,Atlanta,GA,1063937
2022-12-31,0.0161,-0.000517,Kansas City,MO,703011
2023-01-31,-0.0848,-0.122,Los Angeles,CA,10039107
2023-01-31,0.308,0.197,Chicago,IL,5150233
2023-01-31,0.0576,0.00971,Dallas,TX,2635516
2023-01-31,0.103,0.0234,Austin,TX,1273954
2023-01-31,0.0628,0.00669,Charlotte,NC,1110356
2023-01-31,0.322,0.145,Boston,MA,803907
2023-01-31,0.115,-0.00534,Denver,CO,727211
2023-01-31,0.14,0.0869,Atlanta,GA,1063937
2023-01-31,0.0955,0.108,Kansas City,MO,703011
2023-02-28,-0.0877,-0.143,Los Angeles,CA,10039107
2023-02-28,0.367,0.233,Chicago,IL,5150233
2023-02-28,0.125,0.00826,Dallas,TX,2635516
2023-02-28,0.166,0.0875,Austin,TX,1273954
2023-02-28,0.136,0.0357,Charlotte,NC,1110356
2023-02-28,0.319,0.118,Boston,MA,803907
2023-02-28,0.156,0.0314,Denver,CO,727211
2023-02-28,0.195,0.102,Atlanta,GA,1063937
2023-02-28,0.102,0.158,Kansas City,MO,703011
2023-03-31,-0.0599,-0.155,Los Angeles,CA,10039107
2023-03-31,0.371,0.137,Chicago,IL,5150233
2023-03-31,0.118,-0.0309,Dallas,TX,2635516
2023-03-31,0.149,0.00455,Austin,TX,1273954
2023-03-31,0.136,0.0149,Charlotte,NC,1110356
2023-03-31,0.355,0.107,Boston,MA,803907
2023-03-31,0.169,0.00166,Denver,CO,727211
2023-03-31,0.201,0.061,Atlanta,GA,1063937
2023-03-31,0.0845,0.11,Kansas City,MO,703011
2023-04-30,-0.0982,-0.123,Los Angeles,CA,10039107
2023-04-30,0.345,0.229,Chicago,IL,5150233
2023-04-30,0.0856,0.0428,Dallas,TX,2635516
2023-04-30,0.111,0.058,Austin,TX,1273954
2023-04-30,0.0758,0.0626,Charlotte,NC,1110356
2023-04-30,0.264,0.139,Boston,MA,803907
2023-04-30,0.112,0.0699,Denver,CO,727211
2023-04-30,0.159,0.0972,Atlanta,GA,1063937
2023-04-30,0.0331,0.136,Kansas City,MO,703011
2023-05-31,-0.0755,-0.156,Los Angeles,CA,10039107
2023-05-31,0.327,0.165,Chicago,IL,5150233
2023-05-31,0.0794,-0.00917,Dallas,TX,2635516
2023-05-31,0.125,0.0103,Austin,TX,1273954
2023-05-31,0.0856,0.0362,Charlotte,NC,1110356
2023-05-31,0.326,0.207,Boston,MA,803907
2023-05-31,0.123,0.0253,Denver,CO,727211
2023-05-31,0.17,0.0905,Atlanta,GA,1063937
2023-05-31,0.0659,0.0718,Kansas City,MO,703011
2023-06-30,-0.0568,-0.145,Los Angeles,CA,10039107
2023-06-30,0.348,0.189,Chicago,IL,5150233
2023-06-30,0.121,0.00315,Dallas,TX,2635516
2023-06-30,0.152,0.000459,Austin,TX,1273954
2023-06-30,0.131,0.028,Charlotte,NC,1110356
2023-06-30,0.442,0.167,Boston,MA,803907
2023-06-30,0.163,0.0128,Denver,CO,727211
2023-06-30,0.217,0.0569,Atlanta,GA,1063937
2023-06-30,0.0842,0.0531,Kansas City,MO,703011
2023-07-31,-0.0921,-0.127,Los Angeles,CA,10039107
2023-07-31,0.285,0.187,Chicago,IL,5150233
2023-07-31,0.0686,0.00179,Dallas,TX,2635516
2023-07-31,0.108,0.0533,Austin,TX,1273954
2023-07-31,0.0795,0.0501,Charlotte,NC,1110356
2023-07-31,0.315,0.184,Boston,MA,803907
2023-07-31,0.129,0.0593,Denver,CO,727211
2023-07-31,0.167,0.0565,Atlanta,GA,1063937
2023-07-31,0.0642,0.134,Kansas City,MO,703011
2023-08-31,-0.073,-0.199,Los Angeles,CA,10039107
2023-08-31,0.346,0.113,Chicago,IL,5150233
2023-08-31,0.117,-0.0536,Dallas,TX,2635516
2023-08-31,0.131,-0.0215,Austin,TX,1273954
2023-08-31,0.125,0.0462,Charlotte,NC,1110356
2023-08-31,0.36,0.075,Boston,MA,803907
2023-08-31,0.145,0.0214,Denver,CO,727211
2023-08-31,0.22,0.0434,Atlanta,GA,1063937
2023-08-31,0.117,0.0723,Kansas City,MO,703011
2023-09-30,-0.0421,-0.162,Los Angeles,CA,10039107
2023-09-30,0.382,0.165,Chicago,IL,5150233
2023-09-30,0.129,0.0179,Dallas,TX,2635516
2023-09-30,0.173,0.0509,Austin,TX,1273954
2023-09-30,0.152,0.0979,Charlotte,NC,1110356
2023-09-30,0.376,-0.00419,Boston,MA,803907
2023-09-30,0.179,0.0636,Denver,CO,727211
2023-09-30,0.242,0.117,Atlanta,GA,1063937
2023-09-30,0.114,0.0947,Kansas City,MO,703011
2023-10-31,-0.0652,-0.166,Los Angeles,CA,10039107
2023-10-31,0.31,0.152,Chicago,IL,5150233
2023-10-31,0.119,0.00898,Dallas,TX,2635516
2023-10-31,0.127,0.0479,Austin,TX,1273954
2023-10-31,0.101,0.0358,Charlotte,NC,1110356
2023-10-31,0.296,0.0473,Boston,MA,803907
2023-10-31,0.128,0.0516,Denver,CO,727211
2023-10-31,0.225,0.146,Atlanta,GA,1063937
2023-10-31,0.0482,0.0865,Kansas City,MO,703011
2023-11-30,-0.0407,-0.194,Los Angeles,CA,10039107
2023-11-30,0.305,0.0782,Chicago,IL,5150233
2023-11-30,0.13,-0.0311,Dallas,TX,2635516
2023-11-30,0.161,-0.00353,Austin,TX,1273954
2023-11-30,0.122,-0.00848,Charlotte,NC,1110356
2023-11-30,0.424,0.0532,Boston,MA,803907
2023-11-30,0.191,-0.00106,Denver,CO,727211
2023-11-30,0.274,0.083,Atlanta,GA,1063937
2023-11-30,0.0992,-0.0693,Kansas City,MO,703011
2023-12-31,-0.0989,-0.143,Los Angeles,CA,10039107
2023-12-31,0.175,0.0669,Chicago,IL,5150233
2023-12-31,0.0194,-0.0228,Dallas,TX,2635516
2023-12-31,0.0738,0.0439,Austin,TX,1273954
2023-12-31,0.0288,-0.00277,Charlotte,NC,1110356
2023-12-31,0.362,0.143,Boston,MA,803907
2023-12-31,0.0428,-0.00317,Denver,CO,727211
2023-12-31,0.181,0.133,Atlanta,GA,1063937
2023-12-31,-0.0185,-0.0248,Kansas City,MO,703011
2024-01-31,-0.0679,-0.13,Los Angeles,CA,10039107
2024-01-31,0.269,0.0847,Chicago,IL,5150233
2024-01-31,0.118,-0.0315,Dallas,TX,2635516
2024-01-31,0.157,0.0211,Austin,TX,1273954
2024-01-31,0.0939,-0.0256,Charlotte,NC,1110356
2024-01-31,0.376,0.087,Boston,MA,803907
2024-01-31,0.0985,0.0058,Denver,CO,727211
2024-01-31,0.193,0.0609,Atlanta,GA,1063937
2024-01-31,0.117,0.0805,Kansas City,MO,703011
2024-02-29,-0.0521,-0.133,Los Angeles,CA,10039107
2024-02-29,0.36,0.185,Chicago,IL,5150233
2024-02-29,0.202,0.0528,Dallas,TX,2635516
2024-02-29,0.216,0.114,Austin,TX,1273954
2024-02-29,0.185,0.0743,Charlotte,NC,1110356
2024-02-29,0.453,0.207,Boston,MA,803907
2024-02-29,0.231,0.0575,Denver,CO,727211
2024-02-29,0.264,0.162,Atlanta,GA,1063937
2024-02-29,0.113,0.175,Kansas City,MO,703011
2024-03-31,-0.0594,-0.134,Los Angeles,CA,10039107
2024-03-31,0.328,0.138,Chicago,IL,5150233
2024-03-31,0.148,-0.0168,Dallas,TX,2635516
2024-03-31,0.192,0.0398,Austin,TX,1273954
2024-03-31,0.157,0.025,Charlotte,NC,1110356
2024-03-31,0.407,0.179,Boston,MA,803907
2024-03-31,0.207,0.0434,Denver,CO,727211
2024-03-31,0.258,0.0974,Atlanta,GA,1063937
2024-03-31,0.117,0.165,Kansas City,MO,703011
2024-04-30,-0.0593,-0.152,Los Angeles,CA,10039107
2024-04-30,0.354,0.157,Chicago,IL,5150233
2024-04-30,0.178,0.0343,Dallas,TX,2635516
2024-04-30,0.193,0.141,Austin,TX,1273954
2024-04-30,0.131,0.0489,Charlotte,NC,1110356
2024-04-30,0.366,0.167,Boston,MA,803907
2024-04-30,0.179,0.0453,Denver,CO,727211
2024-04-30,0.253,0.114,Atlanta,GA,1063937
2024-04-30,0.11,0.158,Kansas City,MO,703011
2024-05-31,-0.0578,-0.149,Los Angeles,CA,10039107
2024-05-31,0.332,0.176,Chicago,IL,5150233
2024-05-31,0.12,0.00315,Dallas,TX,2635516
2024-05-31,0.159,0.106,Austin,TX,1273954
2024-05-31,0.119,0.0409,Charlotte,NC,1110356
2024-05-31,0.343,0.205,Boston,MA,803907
2024-05-31,0.164,0.0264,Denver,CO,727211
2024-05-31,0.228,0.135,Atlanta,GA,1063937
2024-05-31,0.149,0.135,Kansas City,MO,703011
2024-06-30,-0.0654,-0.167,Los Angeles,CA,10039107
2024-06-30,0.318,0.155,Chicago,IL,5150233
2024-06-30,0.118,-0.00831,Dallas,TX,2635516
2024-06-30,0.159,0.0263,Austin,TX,1273954
2024-06-30,0.13,0.0234,Charlotte,NC,1110356
2024-06-30,0.454,0.174,Boston,MA,803907
2024-06-30,0.183,0.00781,Denver,CO,727211
2024-06-30,0.241,0.0763,Atlanta,GA,1063937
2024-06-30,0.155,0.0779,Kansas City,MO,703011
2024-07-31,-0.0598,-0.151,Los Angeles,CA,10039107
2024-07-31,0.302,0.102,Chicago,IL,5150233
2024-07-31,0.114,-0.0267,Dallas,TX,2635516
2024-07-31,0.151,0.0638,Austin,TX,1273954
2024-07-31,0.117,-0.00395,Charlotte,NC,1110356
2024-07-31,0.417,0.121,Boston,MA,803907
2024-07-31,0.176,0.00782,Denver,CO,727211
2024-07-31,0.24,0.0445,Atlanta,GA,1063937
2024-07-31,0.132,0.119,Kansas City,MO,703011
2024-08-31,-0.0794,-0.192,Los Angeles,CA,10039107
2024-08-31,0.3,0.0965,Chicago,IL,5150233
2024-08-31,0.126,-0.0252,Dallas,TX,2635516
2024-08-31,0.155,0.0579,Austin,TX,1273954
2024-08-31,0.121,0.021,Charlotte,NC,1110356
2024-08-31,0.345,-0.0151,Boston,MA,803907
2024-08-31,0.148,0.0191,Denver,CO,727211
2024-08-31,0.246,0.0654,Atlanta,GA,1063937
2024-08-31,0.104,0.0923,Kansas City,MO,703011
2024-09-30,-0.0492,-0.166,Los Angeles,CA,10039107
2024-09-30,0.308,0.112,Chicago,IL,5150233
2024-09-30,0.14,0.0103,Dallas,TX,2635516
2024-09-30,0.183,0.104,Austin,TX,1273954
2024-09-30,0.137,0.0346,Charlotte,NC,1110356
2024-09-30,0.405,-0.00773,Boston,MA,803907
2024-09-30,0.171,-0.00412,Denver,CO,727211
2024-09-30,0.268,0.106,Atlanta,GA,1063937
2024-09-30,0.114,0.0832,Kansas City,MO,703011
2024-10-31,-0.0407,-0.163,Los Angeles,CA,10039107
2024-10-31,0.343,0.142,Chicago,IL,5150233
2024-10-31,0.159,0.0217,Dallas,TX,2635516
2024-10-31,0.184,0.146,Austin,TX,1273954
2024-10-31,0.146,0.0199,Charlotte,NC,1110356
2024-10-31,0.392,0.113,Boston,MA,803907
2024-10-31,0.159,0.0364,Denver,CO,727211
2024-10-31,0.297,0.163,Atlanta,GA,1063937
2024-10-31,0.0698,0.0843,Kansas City,MO,703011
2024-11-30,-0.0592,-0.171,Los Angeles,CA,10039107
2024-11-30,0.299,0.161,Chicago,IL,5150233
2024-11-30,0.14,0.0146,Dallas,TX,2635516
2024-11-30,0.165,0.109,Austin,TX,1273954
2024-11-30,0.116,0.0206,Charlotte,NC,1110356
2024-11-30,0.479,0.226,Boston,MA,803907
2024-11-30,0.157,-0.0295,Denver,CO,727211
2024-11-30,0.29,0.162,Atlanta,GA,1063937
2024-11-30,0.068,0.0181,Kansas City,MO,703011
2024-12-31,-0.0764,-0.15,Los Angeles,CA,10039107
2024-12-31,0.269,0.105,Chicago,IL,5150233
2024-12-31,0.112,-0.0199,Dallas,TX,2635516
2024-12-31,0.155,0.11,Austin,TX,1273954
2024-12-31,0.0772,-0.0194,Charlotte,NC,1110356
2024-12-31,0.453,0.179,Boston,MA,803907
2024-12-31,0.125,0.00927,Denver,CO,727211
2024-12-31,0.264,0.169,Atlanta,GA,1063937
2024-12-31,0.0652,0.025,Kansas City,MO,703011
2025-01-31,-0.0341,-0.104,Los Angeles,CA,10039107
2025-01-31,0.294,0.123,Chicago,IL,5150233
2025-01-31,0.179,0.00351,Dallas,TX,2635516
2025-01-31,0.172,0.0644,Austin,TX,1273954
2025-01-31,0.113,-0.0384,Charlotte,NC,1110356
2025-01-31,0.476,0.217,Boston,MA,803907
2025-01-31,0.151,-0.0184,Denver,CO,727211
2025-01-31,0.267,0.0947,Atlanta,GA,1063937
2025-01-31,0.153,0.112,Kansas City,MO,703011
2025-02-28,-0.0256,-0.122,Los Angeles,CA,10039107
2025-02-28,0.361,0.195,Chicago,IL,5150233
2025-02-28,0.225,0.05,Dallas,TX,2635516
2025-02-28,0.233,0.159,Austin,TX,1273954
2025-02-28,0.174,0.0309,Charlotte,NC,1110356
2025-02-28,0.503,0.231,Boston,MA,803907
2025-02-28,0.227,0.0361,Denver,CO,727211
2025-02-28,0.317,0.221,Atlanta,GA,1063937
2025-02-28,0.154,0.221,Kansas City,MO,703011
2025-03-31,-0.0343,-0.115,Los Angeles,CA,10039107
2025-03-31,0.391,0.198,Chicago,IL,5150233
2025-03-31,0.201,0.00857,Dallas,TX,2635516
2025-03-31,0.246,0.139,Austin,TX,1273954
2025-03-31,0.193,0.0389,Charlotte,NC,1110356
2025-03-31,0.497,0.204,Boston,MA,803907
2025-03-31,0.239,0.0406,Denver,CO,727211
2025-03-31,0.313,0.181,Atlanta,GA,1063937
2025-03-31,0.177,0.21,Kansas City,MO,703011
2025-04-30,-0.0464,-0.132,Los Angeles,CA,10039107
2025-04-30,0.397,0.197,Chicago,IL,5150233
2025-04-30,0.207,0.112,Dallas,TX,2635516
2025-04-30,0.221,0.157,Austin,TX,1273954
2025-04-30,0.14,0.0194,Charlotte,NC,1110356
2025-04-30,0.409,0.187,Boston,MA,803907
2025-04-30,0.206,0.0439,Denver,CO,727211
2025-04-30,0.294,0.172,Atlanta,GA,1063937
2025-04-30,0.132,0.295,Kansas City,MO,703011
2025-05-31,-0.0402,-0.131,Los Angeles,CA,10039107
2025-05-31,0.378,0.244,Chicago,IL,5150233
2025-05-31,0.158,0.0119,Dallas,TX,2635516
2025-05-31,0.189,0.139,Austin,TX,1273954
2025-05-31,0.11,0.044,Charlotte,NC,1110356
2025-05-31,0.397,0.261,Boston,MA,803907
2025-05-31,0.171,0.054,Denver,CO,727211
2025-05-31,0.263,0.192,Atlanta,GA,1063937
2025-05-31,0.153,0.273,Kansas City,MO,703011
2025-06-30,-0.0424,-0.152,Los Angeles,CA,10039107
2025-06-30,0.393,0.223,Chicago,IL,5150233
2025-06-30,0.193,-0.0174,Dallas,TX,2635516
2025-06-30,0.179,0.0739,Austin,TX,1273954
2025-06-30,0.14,-0.00326,Charlotte,NC,1110356
2025-06-30,0.496,0.244,Boston,MA,803907
2025-06-30,0.186,-0.00627,Denver,CO,727211
2025-06-30,0.289,0.089,Atlanta,GA,1063937
2025-06-30,0.149,0.178,Kansas City,MO,703011
2025-07-31,-0.00977,-0.147,Los Angeles,CA,10039107
2025-07-31,0.418,0.21,Chicago,IL,5150233
2025-07-31,0.221,-0.00444,Dallas,TX,2635516
2025-07-31,0.215,0.103,Austin,TX,1273954
2025-07-31,0.153,0.0167,Charlotte,NC,1110356
2025-07-31,0.469,0.224,Boston,MA,803907
2025-07-31,0.199,0.00892,Denver,CO,727211
2025-07-31,0.301,0.0778,Atlanta,GA,1063937
2025-07-31,0.184,0.219,Kansas City,MO,703011
2025-08-31,-0.0349,-0.162,Los Angeles,CA,10039107
2025-08-31,0.43,0.191,Chicago,IL,5150233
2025-08-31,0.219,0.00373,Dallas,TX,2635516
2025-08-31,0.198,0.111,Austin,TX,1273954
2025-08-31,0.144,0.0547,Charlotte,NC,1110356
2025-08-31,0.437,0.137,Boston,MA,803907
2025-08-31,0.187,0.033,Denver,CO,727211
2025-08-31,0.308,0.0984,Atlanta,GA,1063937
2025-08-31,0.175,0.186,Kansas City,MO,703011
2025-09-30,0.0067,-0.161,Los Angeles,CA,10039107
2025-09-30,0.47,0.206,Chicago,IL,5150233
2025-09-30,0.245,0.0214,Dallas,TX,2635516
2025-09-30,0.238,0.126,Austin,TX,1273954
2025-09-30,0.197,0.0454,Charlotte,NC,1110356
2025-09-30,0.485,0.0547,Boston,MA,803907
2025-09-30,0.201,-0.00358,Denver,CO,727211
2025-09-30,0.335,0.103,Atlanta,GA,1063937
2025-09-30,0.198,0.199,Kansas City,MO,703011
2025-10-31,0.0135,-0.136,Los Angeles,CA,10039107
2025-10-31,0.449,0.197,Chicago,IL,5150233
2025-10-31,0.251,0.0547,Dallas,TX,2635516
2025-10-31,0.234,0.186,Austin,TX,1273954
2025-10-31,0.197,0.0757,Charlotte,NC,1110356
2025-10-31,0.466,0.152,Boston,MA,803907
2025-10-31,0.196,0.0301,Denver,CO,727211
2025-10-31,0.363,0.194,Atlanta,GA,1063937
2025-10-31,0.152,0.202,Kansas City,MO,703011
2025-11-30,-0.0177,-0.158,Los Angeles,CA,10039107
2025-11-30,0.383,0.183,Chicago,IL,5150233
2025-11-30,0.221,0.0103,Dallas,TX,2635516
2025-11-30,0.21,0.141,Austin,TX,1273954
2025-11-30,0.134,0.0358,Charlotte,NC,1110356
2025-11-30,0.543,0.214,Boston,MA,803907
2025-11-30,0.18,-0.0184,Denver,CO,727211
2025-11-30,0.343,0.124,Atlanta,GA,1063937
2025-11-30,0.107,0.0238,Kansas City,MO,703011
2025-12-31,-0.0224,-0.142,Los Angeles,CA,10039107
2025-12-31,0.376,0.147,Chicago,IL,5150233
2025-12-31,0.176,-0.0323,Dallas,TX,2635516
2025-12-31,0.2,0.144,Austin,TX,1273954
2025-12-31,0.1,-0.0179,Charlotte,NC,1110356
2025-12-31,0.448,0.18,Boston,MA,803907
2025-12-31,0.121,-0.0418,Denver,CO,727211
2025-12-31,0.293,0.103,Atlanta,GA,1063937
2025-12-31,0.133,0.0693,Kansas City,MO,703011
2026-01-31,-0.0157,-0.098,Los Angeles,CA,10039107
2026-01-31,0.384,0.179,Chicago,IL,5150233
2026-01-31,0.209,-0.034,Dallas,TX,2635516
2026-01-31,0.216,0.102,Austin,TX,1273954
2026-01-31,0.109,-0.0782,Charlotte,NC,1110356
2026-01-31,0.495,0.18,Boston,MA,803907
2026-01-31,0.159,-0.0138,Denver,CO,727211
2026-01-31,0.291,0.0739,Atlanta,GA,1063937
2026-01-31,0.222,0.237,Kansas City,MO,703011
2026-02-28,-0.00789,-0.126,Los Angeles,CA,10039107
2026-02-28,0.444,0.269,Chicago,IL,5150233
2026-02-28,0.312,0.0398,Dallas,TX,2635516
2026-02-28,0.289,0.213,Austin,TX,1273954
2026-02-28,0.204,0.0123,Charlotte,NC,1110356
2026-02-28,0.481,0.18,Boston,MA,803907
2026-02-28,0.188,0.00544,Denver,CO,727211
2026-02-28,0.339,0.141,Atlanta,GA,1063937
2026-02-28,0.219,0.282,Kansas City,MO,703011
2026-03-31,0.0263,-0.119,Los Angeles,CA,10039107
2026-03-31,0.48,0.192,Chicago,IL,5150233
2026-03-31,0.311,0.00734,Dallas,TX,2635516
2026-03-31,0.309,0.165,Austin,TX,1273954
2026-03-31,0.242,0.0249,Charlotte,NC,1110356
2026-03-31,0.51,0.15,Boston,MA,803907
2026-03-31,0.253,-0.000407,Denver,CO,727211
2026-03-31,0.383,0.103,Atlanta,GA,1063937
2026-03-31,0.261,0.264,Kansas City,MO,703011
2026-04-30,0.0228,-0.118,Los Angeles,CA,10039107
2026-04-30,0.522,0.284,Chicago,IL,5150233
2026-04-30,0.294,0.0661,Dallas,TX,2635516
2026-04-30,0.281,0.18,Austin,TX,1273954
2026-04-30,0.195,0.0397,Charlotte,NC,1110356
2026-04-30,0.476,0.26,Boston,MA,803907
2026-04-30,0.224,0.0565,Denver,CO,727211
2026-04-30,0.367,0.162,Atlanta,GA,1063937
2026-04-30,0.19,0.338,Kansas City,MO,703011
2026-05-31,-0.0122,-0.0976,Los Angeles,CA,10039107
2026-05-31,0.478,0.298,Chicago,IL,5150233
2026-05-31,0.231,0.0761,Dallas,TX,2635516
2026-05-31,0.249,0.18,Austin,TX,1273954
2026-05-31,0.166,0.0668,Charlotte,NC,1110356
2026-05-31,0.443,0.269,Boston,MA,803907
2026-05-31,0.199,0.0688,Denver,CO,727211
2026-05-31,0.328,0.195,Atlanta,GA,1063937
2026-05-31,0.228,0.329,Kansas City,MO,703011
